cpu,memory,latency,future_cpu,anomaly,failure,scaling
91,30,148,91,1,0,2
69,64,115,82,0,0,1
29,73,27,20,0,0,1
53,95,55,55,0,0,1
51,35,64,50,0,0,1
79,30,148,69,0,0,1
90,29,172,102,0,0,2
57,30,168,63,0,0,1
78,58,74,68,0,0,1
16,91,145,18,0,0,0
17,90,40,26,0,0,0
64,40,75,66,0,0,1
95,33,118,104,1,0,2
68,83,71,65,0,0,1
70,66,153,73,0,0,1
83,85,111,82,0,0,2
30,63,198,29,1,0,1
73,42,109,63,0,0,1
20,23,46,25,0,0,0
12,35,188,21,1,0,0
72,53,119,70,0,0,1
87,63,116,77,0,0,2
24,89,180,15,0,0,0
89,93,136,98,0,0,2
96,64,82,87,1,0,2
10,24,88,12,0,0,0
37,41,30,40,0,0,1
51,75,77,47,0,0,1
15,91,186,7,1,0,0
53,25,108,43,0,0,1
25,51,119,35,0,0,1
37,46,112,37,0,0,1
44,63,105,39,0,0,1
35,59,154,39,0,0,1
64,38,184,74,1,0,1
79,70,60,85,0,0,1
27,78,52,41,0,0,1
70,27,35,83,0,0,1
23,83,137,17,0,0,0
72,61,50,78,0,0,1
24,42,91,27,0,0,0
94,95,53,88,1,1,2
18,45,52,25,0,0,0
81,41,59,73,0,0,2
75,21,91,67,0,0,1
63,65,145,62,0,0,1
18,39,150,18,0,0,0
94,80,138,90,1,0,2
54,80,189,50,1,0,1
56,74,183,67,1,0,1
96,90,31,97,1,0,2
55,99,197,55,1,0,1
78,86,34,79,0,0,1
97,27,112,103,1,0,2
85,24,156,91,0,0,2
15,48,194,7,1,0,0
64,48,123,65,0,0,1
35,91,135,26,0,0,1
68,32,152,63,0,0,1
71,78,97,81,0,0,1
22,34,150,15,0,0,0
36,87,84,38,0,0,1
10,55,188,0,1,0,0
14,44,44,28,0,0,0
93,75,80,94,1,0,2
59,70,156,54,0,0,1
72,33,151,63,0,0,1
57,48,168,70,0,0,1
19,95,137,22,0,0,0
30,81,26,22,0,0,1
20,70,123,15,0,0,0
13,37,185,25,1,0,0
29,47,26,29,0,0,1
60,88,164,50,0,0,1
81,72,137,76,0,0,2
34,81,131,43,0,0,1
80,34,51,75,0,0,1
